"0","suppressPackageStartupMessages({"
"0","    library(readxl)"
"0","    library(readr)"
"0","    library(kableExtra)"
"0","    library(plotly)"
"0","    library(ggplot2)"
"0","    library(dplyr)"
"0","    library(tidyr)"
"0","    library(nlme)"
"0","    library(scdhlm)"
"0","    library(sjPlot)"
"0","    library(quanteda)"
"0","    library(TextAnalysisR)"
"0","    library(spacyr)"
"0","    library(stringr)"
"0","    library(widyr)"
"0","    library(tidygraph)"
"0","    library(visNetwork)"
"0","    library(RColorBrewer)"
"0","})"
"0",""
"0","load(""data/2025ksse_data.RData"")"
