"0","word_network_results <- word_correlation_network("
"0","  dfm_init_updated,"
"0","  doc_var = """","
"0","  common_term_n = 3,"
"0","  corr_n = 0.2,"
"0","  top_node_n = 40,"
"0","  nrows = 1,"
"0","  height = 950,"
"0","  width = 950,"
"0","  pattern = ""learn.*disab.*|single.*subject|single.*case|visual.*analy*|multi.*level|funtional.*relation"","
"0","  showlegend = FALSE,"
"0","  seed = 2025"
"0",")"
"2","G1;H1;Errorh in UseMethod(""select"") : 
  no applicable method for 'select' applied to an object of class ""NULL""
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","word_network_results$plot  "
"2","G1;H1;Errorh: object 'word_network_results' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
