"0","df <- read_excel(""data/wos.xlsx"")"
"0",""
"0","year_doc <- df %>%"
"0","  dplyr::select(PY, UT) %>%"
"0","  group_by(PY) %>%"
"0","  dplyr::summarize(publication_number = n()) "
"0",""
"0","year_plot <- year_doc %>%"
"0","  ggplot() +"
"0","  geom_col(aes(PY, publication_number), fill = ""#B3B3B3"") +"
"0","  labs(x = """", y = ""논문 수"") +"
"0","  theme_classic(base_size = 14) +"
"0","  theme("
"0","    axis.line           = element_line(color = ""#404040"", linewidth =  0.2),"
"0","    axis.title.y.left   = element_text(size = 16, color = ""#404040"", margin = margin(r = 10)),"
"0","    axis.text.y.left    = element_text(size = 16, margin = margin(l = 7)),"
"0","    axis.text.x         = element_text(size = 14)"
"0","  ) +"
"0","  annotate(""text"", "
"0","           x = min(year_doc$PY) + (max(year_doc$PY) - min(year_doc$PY))/2.5,"
"0","           y = max(year_doc$publication_number) * 0.9,"
"0","           label = ""데이터베이스: Web of Science, 1970-2025\n총 3,508편 (단일대상: \""single* case* design\"" 등 18개 검색어)\nAND (공학: \""technolog*\"" 등 49개 검색어)"","
"0","           hjust = 0,"
"0","           size = 6,"
"0","           color = ""#404040"") +"
"0","  annotate(""text"","
"0","           x = max(year_doc$PY) - 7,"
"0","           y = -12,"
"0","           label = ""(Shin & McKenna, 2025)"","
"0","           hjust = 1,"
"0","           vjust = 0,"
"0","           size = 4,"
"0","           color = ""#404040"")"
"0",""
"0","year_plotly <- year_plot %>% plotly::ggplotly() "
